user_id,group,converted
6137,A,0
6138,A,0
6139,B,0
6140,A,1
6141,A,0
6142,B,1
6143,B,0
6144,B,0
6145,A,0
6146,A,0
6147,B,0
6148,A,0
6149,B,0
6150,B,0
6151,A,0
6152,B,0
6153,A,0
6154,A,0
6155,B,0
6156,A,0
6157,B,1
6158,A,0
6159,A,0
6160,A,0
6161,B,0
6162,A,0
6163,B,0
6164,A,0
6165,A,0
6166,B,0
6167,B,0
6168,B,0
6169,B,0
6170,B,0
6171,A,0
6172,A,0
6173,B,1
6174,A,0
6175,A,0
6176,A,0
6177,B,0
6178,A,1
6179,A,0
6180,A,0
6181,B,0
6182,A,0
6183,A,0
6184,B,0
6185,B,0
6186,A,1
6187,A,0
6188,B,0
6189,B,0
6190,B,0
6191,B,0
6192,B,0
6193,B,0
6194,B,0
6195,A,0
6196,B,0
6197,B,0
6198,A,0
6199,B,0
6200,B,1
6201,A,0
6202,B,0
6203,A,0
6204,A,0
6205,A,0
6206,A,0
6207,B,0
6208,A,0
6209,A,0
6210,B,0
6211,A,0
6212,A,0
6213,A,0
6214,A,0
6215,B,0
6216,A,0
6217,B,0
6218,B,0
6219,A,0
6220,A,0
6221,A,0
6222,A,0
6223,B,0
6224,B,0
6225,B,0
6226,A,0
6227,B,0
6228,A,0
6229,A,0
6230,A,0
6231,A,0
6232,A,0
6233,B,0
6234,B,0
6235,A,0
6236,B,0
6237,A,0
6238,A,0
6239,A,0
6240,B,0
6241,A,0
6242,A,0
6243,B,0
6244,B,0
6245,B,0
6246,A,0
6247,A,0
6248,B,0
6249,A,0
6250,B,0
6251,B,0
6252,A,0
6253,A,0
6254,B,0
6255,B,0
6256,B,1
6257,B,0
6258,A,0
6259,B,0
6260,B,0
6261,B,0
6262,A,0
6263,A,0
6264,B,0
6265,A,0
6266,A,0
6267,A,0
6268,B,0
6269,B,0
6270,A,0
6271,B,0
6272,B,0
6273,A,0
6274,A,0
6275,B,0
6276,A,0
6277,B,0
6278,B,0
6279,A,0
6280,B,0
6281,B,0
6282,A,0
6283,A,1
6284,A,0
6285,B,0
6286,A,0
6287,A,0
6288,A,0
6289,A,0
6290,B,0
6291,B,0
6292,A,0
6293,B,0
6294,A,0
6295,A,0
6296,B,0
6297,B,0
6298,A,0
6299,A,0
6300,B,0
6301,A,0
6302,B,0
6303,A,0
6304,A,0
6305,B,0
6306,B,0
6307,B,1
6308,B,0
6309,B,0
6310,B,0
6311,B,0
6312,A,0
6313,A,0
6314,A,1
6315,B,1
6316,B,0
6317,B,0
6318,A,0
6319,B,0
6320,B,1
6321,A,0
6322,B,0
6323,A,0
6324,A,0
6325,B,1
6326,B,0
6327,B,0
6328,A,0
6329,A,0
6330,A,0
6331,B,0
6332,B,0
6333,B,0
6334,B,0
6335,A,0
6336,A,0
6337,A,0
6338,A,0
6339,B,0
6340,B,0
6341,B,0
6342,A,0
6343,A,0
6344,B,0
6345,B,0
6346,A,1
6347,B,1
6348,A,0
6349,A,0
6350,A,0
6351,B,0
6352,B,0
6353,A,0
6354,B,0
6355,A,0
6356,A,0
6357,A,0
6358,A,0
6359,B,0
6360,A,0
6361,A,0
6362,B,0
6363,A,0
6364,A,0
6365,B,0
6366,B,0
6367,B,0
6368,A,1
6369,B,0
6370,B,0
6371,A,0
6372,A,0
6373,A,0
6374,A,0
6375,A,0
6376,B,0
6377,B,0
6378,B,0
6379,A,0
6380,A,0
6381,A,0
6382,B,0
6383,B,0
6384,A,0
6385,B,0
6386,A,0
6387,B,0
6388,B,0
6389,B,1
6390,A,0
6391,B,0
6392,B,0
6393,A,0
6394,B,0
6395,A,0
6396,A,0
6397,A,0
6398,A,0
6399,A,0
6400,B,0
6401,A,0
6402,A,0
6403,A,0
6404,A,0
6405,B,0
6406,A,0
6407,B,0
6408,A,0
6409,B,0
6410,A,0
6411,A,0
6412,B,0
6413,A,0
6414,B,0
6415,A,0
6416,B,0
6417,A,0
6418,A,0
6419,B,0
6420,A,0
6421,A,0
6422,A,0
6423,A,0
6424,A,0
6425,A,0
6426,B,0
6427,B,0
6428,B,0
6429,A,0
6430,B,0
6431,A,0
6432,A,0
6433,A,1
6434,A,0
6435,B,0
6436,A,0
6437,B,0
6438,A,0
6439,B,0
6440,B,0
6441,B,0
6442,B,0
6443,B,0
6444,B,0
6445,A,0
6446,B,0
6447,A,0
6448,B,0
6449,A,0
6450,B,0
6451,B,0
6452,A,0
6453,B,0
6454,B,0
6455,B,1
6456,A,0
6457,B,0
6458,A,0
6459,B,0
6460,B,0
6461,A,0
6462,B,0
6463,B,0
6464,A,0
6465,B,0
6466,A,0
6467,A,0
6468,A,0
6469,B,0
6470,A,0
6471,A,0
6472,B,0
6473,A,1
6474,B,0
6475,B,0
6476,B,0
6477,B,0
6478,A,0
6479,A,0
6480,A,0
6481,A,0
6482,A,0
6483,B,0
6484,A,0
6485,A,0
6486,A,0
6487,B,0
6488,B,0
6489,A,0
6490,B,0
6491,A,0
6492,A,0
6493,B,0
6494,B,0
6495,A,0
6496,A,0
6497,B,0
6498,A,0
6499,B,0
6500,A,1
6501,B,0
6502,A,0
6503,A,0
6504,B,0
6505,A,0
6506,A,0
6507,B,0
6508,A,0
6509,A,0
6510,A,0
6511,B,0
6512,B,0
6513,B,0
6514,A,0
6515,A,0
6516,A,0
6517,A,0
6518,B,0
6519,A,0
6520,A,0
6521,A,0
6522,B,0
6523,A,0
6524,A,0
6525,A,0
6526,A,0
6527,A,0
6528,B,0
6529,A,0
6530,A,0
6531,A,1
6532,A,0
6533,A,0
6534,A,0
6535,A,0
6536,A,0
6537,A,0
6538,A,0
6539,B,0
6540,B,0
6541,B,0
6542,B,0
6543,A,0
6544,B,0
6545,B,0
6546,A,0
6547,B,0
6548,B,1
6549,A,0
6550,A,1
6551,A,0
6552,B,0
6553,B,0
6554,A,0
6555,A,0
6556,B,0
6557,A,0
6558,B,0
6559,A,0
6560,A,0
6561,B,0
6562,A,0
6563,A,0
6564,A,0
6565,B,0
6566,A,0
6567,A,0
6568,A,0
6569,A,0
6570,A,0
6571,A,0
6572,B,0
6573,B,0
6574,A,0
6575,B,0
6576,B,0
6577,A,0
6578,B,0
6579,B,0
6580,B,0
6581,B,0
6582,B,0
6583,B,0
6584,B,0
6585,B,0
6586,A,0
6587,A,0
6588,B,0
6589,B,0
6590,A,0
6591,B,0
6592,B,0
6593,A,0
6594,A,0
6595,A,0
6596,B,0
6597,B,0
6598,A,0
6599,A,0
6600,B,0
6601,A,0
6602,B,0
6603,B,1
6604,A,0
6605,A,0
6606,B,0
6607,A,0
6608,A,0
6609,A,0
6610,A,0
6611,B,0
6612,B,0
6613,B,0
6614,B,1
6615,A,0
6616,A,0
6617,B,0
6618,B,0
6619,A,0
6620,B,0
6621,B,0
6622,A,0
6623,B,0
6624,A,0
6625,A,0
6626,B,0
6627,A,0
6628,B,0
6629,A,0
6630,B,0
6631,B,0
6632,B,0
6633,A,0
6634,A,0
6635,B,0
6636,A,0
6637,B,0
6638,B,0
6639,A,0
6640,B,0
6641,A,1
6642,B,0
6643,A,0
6644,B,0
6645,B,0
6646,A,0
6647,B,0
6648,B,0
6649,A,0
6650,B,0
6651,A,0
6652,B,0
6653,A,0
6654,B,0
6655,B,0
6656,B,0
6657,A,1
6658,A,1
6659,A,0
6660,A,0
6661,B,0
6662,B,1
6663,A,0
6664,A,0
6665,A,0
6666,B,0
6667,A,0
6668,A,0
6669,B,0
6670,B,0
6671,A,0
6672,B,0
6673,A,0
6674,B,0
6675,A,0
6676,A,0
6677,A,0
6678,A,0
6679,B,0
6680,B,0
6681,B,0
6682,B,0
6683,A,0
6684,A,0
6685,B,1
6686,B,0
6687,B,0
6688,B,0
6689,B,0
6690,A,0
6691,A,0
6692,A,0
6693,B,0
6694,B,0
6695,B,0
6696,B,0
6697,A,0
6698,A,0
6699,B,0
6700,A,0
6701,A,0
6702,B,0
6703,B,0
6704,B,0
6705,B,0
6706,B,0
6707,B,1
6708,A,1
6709,A,0
6710,B,0
6711,A,0
6712,B,0
6713,B,0
6714,B,0
6715,B,0
6716,A,0
6717,B,0
6718,A,0
6719,B,0
6720,B,0
6721,B,0
6722,A,0
6723,B,0
6724,B,0
6725,B,0
6726,A,0
6727,A,0
6728,A,0
6729,B,0
6730,A,0
6731,B,0
6732,A,0
6733,A,0
6734,B,0
6735,A,0
6736,B,0
6737,B,0
6738,A,0
6739,B,0
6740,B,0
6741,A,0
6742,A,0
6743,B,0
6744,A,1
6745,B,0
6746,B,0
6747,A,0
6748,A,0
6749,A,0
6750,A,0
6751,B,0
6752,B,0
6753,A,0
6754,A,0
6755,B,0
6756,B,0
6757,B,0
6758,B,0
6759,A,0
6760,B,0
6761,B,0
6762,A,0
6763,B,0
6764,B,0
6765,A,0
6766,A,0
6767,A,0
6768,B,0
6769,B,0
6770,A,0
6771,A,0
6772,B,0
6773,A,0
6774,A,0
6775,A,1
6776,B,0
6777,B,0
6778,B,0
6779,B,0
6780,B,0
6781,B,0
6782,A,0
6783,B,0
6784,B,0
6785,A,0
6786,B,0
6787,B,0
6788,A,0
6789,A,0
6790,A,0
6791,B,0
6792,A,0
6793,B,1
6794,B,0
6795,B,0
6796,B,0
6797,A,0
6798,A,0
6799,B,0
6800,A,0
6801,B,0
6802,B,0
6803,B,0
6804,A,1
6805,B,1
6806,B,0
6807,A,0
6808,A,0
6809,A,0
6810,A,0
6811,B,1
6812,A,0
6813,B,0
6814,A,0
6815,A,0
6816,A,0
6817,A,0
6818,A,0
6819,A,0
6820,B,0
6821,A,0
6822,A,0
6823,A,0
6824,A,0
6825,B,0
6826,A,0
6827,A,0
6828,A,0
6829,A,0
6830,B,0
6831,A,0
6832,B,0
6833,A,0
6834,B,0
6835,B,0
6836,A,0
6837,A,0
6838,B,0
6839,B,0
6840,A,0
6841,B,0
6842,B,0
6843,B,0
6844,A,0
6845,B,1
6846,B,0
6847,B,0
6848,A,0
6849,A,0
6850,B,1
6851,A,0
6852,B,0
6853,A,0
6854,A,0
6855,B,0
6856,A,0
6857,A,0
6858,A,0
6859,B,0
6860,A,0
6861,A,0
6862,B,0
6863,A,0
6864,A,0
6865,A,0
6866,A,0
6867,A,0
6868,B,0
6869,B,0
6870,A,0
6871,A,1
6872,A,0
6873,B,0
6874,B,0
6875,A,0
6876,A,0
6877,B,0
6878,A,0
6879,B,0
6880,B,0
6881,A,0
6882,B,0
6883,A,0
6884,A,0
6885,A,0
6886,A,0
6887,A,0
6888,A,0
6889,B,0
6890,B,0
6891,B,0
6892,B,0
6893,A,0
6894,B,0
6895,B,0
6896,B,0
6897,A,0
6898,B,0
6899,A,0
6900,B,0
6901,A,0
6902,A,1
6903,B,0
6904,A,0
6905,A,0
6906,B,0
6907,B,0
6908,B,0
6909,A,0
6910,A,0
6911,A,0
6912,B,0
6913,A,0
6914,A,0
6915,A,0
6916,A,1
6917,A,0
6918,A,1
6919,A,0
6920,B,0
6921,B,0
6922,B,0
6923,A,0
6924,A,1
6925,B,0
6926,A,0
6927,B,0
6928,A,0
6929,A,0
6930,B,0
6931,B,0
6932,B,0
6933,B,0
6934,B,0
6935,A,0
6936,A,0
6937,A,0
6938,B,0
6939,B,0
6940,B,0
6941,B,0
6942,B,0
6943,B,0
6944,A,0
6945,A,0
6946,A,0
6947,A,0
6948,A,0
6949,B,0
6950,B,0
6951,B,1
6952,B,0
6953,B,0
6954,B,0
6955,A,0
6956,B,0
6957,B,0
6958,B,1
6959,B,0
6960,A,0
6961,A,1
6962,B,0
6963,A,0
6964,A,0
6965,B,0
6966,B,0
6967,B,0
6968,B,0
6969,B,0
6970,A,0
6971,B,0
6972,B,0
6973,B,0
6974,A,0
6975,B,0
6976,B,0
6977,B,0
6978,A,0
6979,B,0
6980,B,0
6981,B,0
6982,A,0
6983,B,0
6984,B,0
6985,B,0
6986,A,0
6987,B,0
6988,B,0
6989,B,0
6990,A,0
6991,A,0
6992,B,0
6993,A,1
6994,A,0
6995,A,1
6996,B,0
6997,B,0
6998,A,0
6999,A,0
7000,A,0
7001,B,0
7002,B,0
7003,A,0
7004,A,0
7005,A,0
7006,A,0
7007,B,0
7008,A,0
7009,B,0
7010,A,1
7011,A,1
7012,A,0
7013,A,0
7014,A,0
7015,B,0
7016,A,0
7017,A,0
7018,A,0
7019,B,0
7020,B,0
7021,B,0
7022,B,0
7023,A,0
7024,A,1
7025,A,0
7026,B,0
7027,A,0
7028,A,0
7029,B,0
7030,B,0
7031,B,0
7032,A,0
7033,A,0
7034,B,0
7035,A,0
7036,B,0
7037,B,0
7038,A,0
7039,B,0
7040,B,0
7041,B,0
7042,A,0
7043,B,0
7044,B,0
7045,B,0
7046,B,0
7047,B,0
7048,B,1
7049,B,0
7050,A,0
7051,A,0
7052,B,0
7053,A,0
7054,A,0
7055,B,0
7056,A,0
7057,B,0
7058,B,0
7059,B,0
7060,B,0
7061,B,1
7062,A,0
7063,B,0
7064,A,0
7065,B,0
7066,B,0
7067,B,0
7068,A,1
7069,B,0
7070,B,0
7071,B,0
7072,B,0
7073,A,0
7074,B,1
7075,A,0
7076,B,0
7077,A,0
7078,A,0
7079,B,0
7080,B,0
7081,A,0
7082,B,0
7083,B,0
7084,B,0
7085,A,0
7086,B,0
7087,B,0
7088,B,0
7089,A,0
7090,B,0
7091,A,0
7092,B,0
7093,A,0
7094,B,0
7095,B,0
7096,A,0
7097,A,0
7098,A,0
7099,B,0
7100,B,0
7101,B,0
7102,B,0
7103,A,1
7104,B,0
7105,B,0
7106,B,0
7107,B,0
7108,B,0
7109,B,0
7110,B,0
7111,A,0
7112,B,0
7113,B,0
7114,B,0
7115,B,1
7116,A,0
7117,A,0
7118,A,0
7119,A,0
7120,A,0
7121,A,0
7122,B,0
7123,A,0
7124,A,1
7125,B,0
7126,A,0
7127,B,0
7128,B,1
7129,A,0
7130,B,0
7131,A,0
7132,A,0
7133,B,0
7134,B,0
7135,A,0
7136,B,0
7137,B,0
7138,A,0
7139,A,0
7140,B,0
7141,A,0
7142,A,1
7143,A,0
7144,A,0
7145,A,0
7146,A,0
7147,A,0
7148,B,0
7149,A,0
7150,B,0
7151,B,0
7152,B,0
7153,A,0
7154,A,0
7155,B,0
7156,A,0
7157,B,0
7158,A,0
7159,A,0
7160,B,0
7161,B,0
7162,B,0
7163,A,0
7164,B,0
7165,A,0
7166,A,0
7167,A,0
7168,B,0
7169,B,0
7170,B,0
7171,A,0
7172,A,0
7173,B,0
7174,A,1
7175,A,0
7176,B,0
7177,B,0
7178,B,0
7179,A,0
7180,A,0
7181,A,0
7182,A,0
7183,A,0
7184,B,0
7185,A,0
7186,A,0
7187,A,0
7188,B,0
7189,B,0
7190,B,0
7191,A,0
7192,B,0
7193,B,1
7194,B,0
7195,A,0
7196,B,0
7197,A,0
7198,A,0
7199,B,0
7200,A,0
7201,B,0
7202,A,0
7203,B,0
7204,B,0
7205,B,0
7206,A,0
7207,B,0
7208,A,0
7209,B,0
7210,A,0
7211,A,0
7212,B,0
7213,B,1
7214,B,1
7215,B,0
7216,B,0
7217,A,0
7218,B,0
7219,B,0
7220,A,0
7221,B,0
7222,B,0
7223,A,0
7224,B,0
7225,B,0
7226,B,0
7227,A,0
7228,B,0
7229,A,0
7230,B,0
7231,A,0
7232,B,1
7233,A,0
7234,A,0
7235,A,0
7236,A,1
7237,A,0
7238,A,0
7239,B,0
7240,B,1
7241,A,0
7242,A,0
7243,A,0
7244,A,0
7245,B,0
7246,A,0
7247,B,0
7248,B,0
7249,A,0
7250,A,1
7251,B,0
7252,B,0
7253,A,0
7254,A,0
7255,A,0
7256,B,0
7257,B,0
7258,A,0
7259,B,0
7260,B,0
7261,A,1
7262,A,0
7263,B,0
7264,B,0
7265,A,0
7266,A,0
7267,A,0
7268,A,0
7269,A,0
7270,B,0
7271,B,0
7272,B,0
7273,B,0
7274,A,0
7275,A,0
7276,A,0
7277,B,0
7278,B,0
7279,B,0
7280,A,0
7281,B,0
7282,A,1
7283,A,0
7284,A,0
7285,A,0
7286,A,0
7287,A,0
7288,B,0
7289,A,0
7290,A,0
7291,B,0
7292,A,0
7293,B,1
7294,B,0
7295,B,0
7296,A,0
7297,A,0
7298,B,0
7299,A,0
7300,A,0
7301,B,1
7302,B,0
7303,A,0
7304,B,0
7305,B,0
7306,B,0
7307,A,0
7308,A,1
7309,A,0
7310,B,0
7311,A,0
7312,B,0
7313,A,0
7314,A,0
7315,B,0
7316,A,0
7317,B,0
7318,A,0
7319,A,0
7320,B,1
7321,B,0
7322,B,1
7323,A,0
7324,A,0
7325,A,0
7326,B,0
7327,B,0
7328,B,0
7329,A,0
7330,A,0
7331,B,0
7332,A,1
7333,B,0
7334,A,1
7335,A,0
7336,B,0
7337,A,0
7338,A,0
7339,B,0
7340,B,0
7341,A,0
7342,B,0
7343,A,0
7344,B,0
7345,A,0
7346,A,0
7347,B,0
7348,A,0
7349,A,0
7350,B,0
7351,B,0
7352,A,0
7353,B,0
7354,B,0
7355,A,0
7356,A,0
7357,B,0
7358,B,0
7359,B,0
7360,A,0
7361,A,0
7362,A,0
7363,A,0
7364,A,0
7365,A,0
7366,A,0
7367,B,0
7368,B,0
7369,A,0
7370,A,0
7371,A,0
7372,B,0
7373,A,0
7374,B,0
7375,B,0
7376,B,0
7377,B,0
7378,B,0
7379,A,0
7380,A,0
7381,B,0
7382,A,0
7383,B,0
7384,B,0
7385,A,0
7386,A,0
7387,A,0
7388,A,0
7389,A,1
7390,B,0
7391,A,0
7392,A,0
7393,A,0
7394,B,0
7395,A,0
7396,B,0
7397,A,0
7398,A,0
7399,B,0
7400,A,0
7401,A,0
7402,B,0
7403,A,0
7404,B,0
7405,B,1
7406,B,0
7407,B,0
7408,B,0
7409,A,1
7410,A,1
7411,A,0
7412,B,0
7413,B,0
7414,B,1
7415,B,0
7416,A,0
7417,A,0
7418,B,0
7419,B,0
7420,A,0
7421,B,1
7422,B,0
7423,B,0
7424,A,0
7425,A,0
7426,B,0
7427,A,0
7428,B,0
7429,B,0
7430,A,0
7431,B,1
7432,B,0
7433,A,0
7434,B,0
7435,B,0
7436,B,1
7437,A,0
7438,B,0
7439,A,0
7440,B,0
7441,B,0
7442,B,0
7443,B,0
7444,A,0
7445,A,0
7446,B,0
7447,B,0
7448,B,1
7449,B,0
7450,B,0
7451,B,0
7452,B,0
7453,B,0
7454,A,0
7455,A,0
7456,A,0
7457,B,0
7458,B,0
7459,B,0
7460,A,0
7461,B,0
7462,A,0
7463,B,1
7464,A,0
7465,A,0
7466,A,0
7467,B,0
7468,A,0
7469,B,0
7470,B,0
7471,B,0
7472,B,0
7473,B,0
7474,A,0
7475,B,0
7476,B,0
7477,B,0
7478,B,0
7479,B,0
7480,A,0
7481,A,0
7482,B,0
7483,A,0
7484,A,0
7485,B,0
7486,A,0
7487,B,0
7488,A,0
7489,A,0
7490,A,0
7491,B,0
7492,A,0
7493,A,0
7494,B,0
7495,B,0
7496,A,1
7497,B,0
7498,A,0
7499,A,0
7500,B,0
7501,B,0
7502,B,0
7503,A,0
7504,B,0
7505,A,0
7506,B,1
7507,A,0
7508,B,1
7509,A,0
7510,B,0
7511,A,0
7512,B,1
7513,B,0
7514,A,0
7515,B,0
7516,A,0
7517,A,0
7518,B,1
7519,A,0
7520,B,0
7521,B,0
7522,A,0
7523,B,0
7524,A,0
7525,A,0
7526,B,0
7527,B,0
7528,A,0
7529,A,0
7530,B,0
7531,B,0
7532,B,0
7533,B,0
7534,A,0
7535,B,0
7536,A,0
7537,A,0
7538,B,0
7539,A,0
7540,B,0
7541,A,0
7542,B,0
7543,A,0
7544,A,0
7545,B,0
7546,B,0
7547,A,0
7548,A,0
7549,B,0
7550,A,0
7551,B,0
7552,A,0
7553,B,0
7554,A,0
7555,B,0
7556,B,0
7557,A,0
7558,B,0
7559,A,0
7560,B,0
7561,B,0
7562,B,0
7563,A,0
7564,B,0
7565,A,0
7566,B,0
7567,A,0
7568,A,0
7569,A,0
7570,B,0
7571,A,1
7572,B,0
7573,A,0
7574,A,0
7575,A,0
7576,A,0
7577,B,0
7578,A,0
7579,A,0
7580,B,0
7581,A,0
7582,A,0
7583,A,0
7584,A,0
7585,B,0
7586,B,0
7587,A,0
7588,B,0
7589,B,1
7590,A,0
7591,B,0
7592,A,0
7593,B,0
7594,B,0
7595,B,0
7596,A,0
7597,B,0
7598,A,0
7599,A,0
7600,B,0
7601,A,0
7602,B,0
7603,A,0
7604,A,0
7605,B,0
7606,B,0
7607,B,0
7608,B,0
7609,A,0
7610,A,0
7611,A,0
7612,B,0
7613,A,0
7614,B,0
7615,A,0
7616,B,0
7617,A,0
7618,A,0
7619,B,0
7620,A,0
7621,B,0
7622,A,0
7623,A,0
7624,B,0
7625,B,0
7626,A,0
7627,A,0
7628,A,0
7629,A,0
7630,A,0
7631,A,0
7632,B,0
7633,B,0
7634,B,0
7635,A,0
7636,A,0
7637,A,0
7638,B,0
7639,B,0
7640,A,0
7641,A,0
7642,B,0
7643,B,0
7644,B,1
7645,A,0
7646,A,0
7647,A,0
7648,B,0
7649,B,0
7650,A,0
7651,A,0
7652,B,0
7653,A,0
7654,B,0
7655,B,0
7656,A,0
7657,B,0
7658,A,0
7659,B,0
7660,B,0
7661,A,0
7662,B,0
7663,A,0
7664,A,0
7665,B,0
7666,A,0
7667,A,0
7668,A,0
7669,A,0
7670,A,0
7671,A,0
7672,B,0
7673,A,0
7674,B,0
7675,B,0
7676,A,0
7677,B,0
7678,B,0
7679,A,0
7680,A,0
7681,A,0
7682,B,0
7683,B,0
7684,A,0
7685,A,0
7686,B,0
7687,B,0
7688,B,0
7689,B,0
7690,A,0
7691,B,0
7692,B,0
7693,B,0
7694,B,0
7695,A,0
7696,A,0
7697,B,0
7698,B,0
7699,A,0
7700,A,0
7701,B,0
7702,B,0
7703,A,0
7704,A,0
7705,A,0
7706,A,0
7707,A,0
7708,A,0
7709,B,0
7710,A,0
7711,A,0
7712,A,0
7713,A,0
7714,B,0
7715,B,0
7716,A,0
7717,B,0
7718,B,0
7719,B,0
7720,B,0
7721,B,0
7722,B,0
7723,A,0
7724,A,0
7725,A,0
7726,A,0
7727,A,0
7728,B,0
7729,A,0
7730,A,0
7731,B,0
7732,B,0
7733,A,0
7734,B,0
7735,B,0
7736,B,0
7737,B,0
7738,A,0
7739,B,0
7740,A,0
7741,A,0
7742,B,0
7743,B,0
7744,B,0
7745,A,0
7746,B,0
7747,B,0
7748,B,0
7749,B,0
7750,B,0
7751,A,0
7752,B,0
7753,B,0
7754,B,0
7755,A,0
7756,B,0
7757,A,0
7758,A,0
7759,B,0
7760,B,0
7761,B,0
7762,A,0
7763,A,0
7764,A,0
7765,A,0
7766,A,0
7767,A,0
7768,B,1
7769,B,0
7770,A,0
7771,B,0
7772,B,0
7773,A,0
7774,A,0
7775,B,0
7776,A,0
7777,A,0
7778,B,0
7779,A,0
7780,B,0
7781,B,0
7782,B,0
7783,B,0
7784,B,0
7785,A,0
7786,A,0
7787,A,0
7788,A,1
7789,B,0
7790,B,0
7791,A,0
7792,B,0
7793,A,0
7794,A,1
7795,A,0
7796,B,1
7797,B,0
7798,B,0
7799,B,0
7800,A,0
7801,B,0
7802,B,0
7803,B,0
7804,A,0
7805,A,0
7806,B,0
7807,B,0
7808,B,0
7809,B,0
7810,A,0
7811,B,0
7812,B,0
7813,B,0
7814,A,0
7815,A,0
7816,B,0
7817,B,0
7818,B,1
7819,B,0
7820,B,0
7821,A,0
7822,A,0
7823,A,0
7824,B,0
7825,A,0
7826,A,0
7827,A,0
7828,B,0
7829,B,0
7830,A,0
7831,B,0
7832,A,0
7833,A,0
7834,A,0
7835,A,0
7836,B,0
7837,B,0
7838,B,0
7839,B,0
7840,A,0
7841,B,0
7842,A,0
7843,B,0
7844,B,0
7845,B,0
7846,A,0
7847,A,0
7848,A,0
7849,A,0
7850,B,0
7851,A,0
7852,A,0
7853,B,0
7854,B,0
7855,A,0
7856,B,0
7857,A,0
7858,B,0
7859,A,0
7860,A,0
7861,A,0
7862,A,1
7863,A,0
7864,B,0
7865,A,0
7866,A,0
7867,A,0
7868,A,0
7869,A,0
7870,B,0
7871,B,0
7872,A,0
7873,B,0
7874,A,0
7875,B,1
7876,B,0
7877,A,0
7878,B,0
7879,B,0
7880,A,0
7881,A,0
7882,B,0
7883,B,0
7884,B,0
7885,A,0
7886,B,0
7887,B,0
7888,B,0
7889,A,1
7890,A,0
7891,A,0
7892,A,0
7893,B,0
7894,A,1
7895,B,0
7896,B,0
7897,B,0
7898,B,0
7899,A,0
7900,A,0
7901,A,0
7902,A,0
7903,A,0
7904,B,0
7905,A,0
7906,A,0
7907,A,0
7908,A,0
7909,B,0
7910,B,0
7911,B,0
7912,B,1
7913,B,1
7914,A,0
7915,B,0
7916,B,0
7917,B,0
7918,A,0
7919,A,0
7920,B,0
7921,A,0
7922,A,0
7923,B,0
7924,A,0
7925,A,0
7926,A,0
7927,B,0
7928,B,0
7929,B,0
7930,A,0
7931,B,0
7932,A,0
7933,A,0
7934,A,0
7935,B,0
7936,B,0
7937,B,0
7938,B,0
7939,A,0
7940,B,0
7941,A,0
7942,B,0
7943,B,0
7944,B,0
7945,A,0
7946,A,0
7947,A,0
7948,A,0
7949,A,0
7950,B,0
7951,A,0
7952,A,0
7953,A,0
7954,A,0
7955,B,0
7956,A,0
7957,B,1
7958,B,0
7959,B,0
7960,A,1
7961,B,0
7962,A,0
7963,A,0
7964,A,0
7965,A,0
7966,A,0
7967,B,0
7968,B,0
7969,A,0
7970,B,0
7971,A,0
7972,B,0
7973,B,0
7974,B,0
7975,B,1
7976,B,0
7977,A,0
7978,A,0
7979,B,0
7980,A,0
7981,B,0
7982,A,0
7983,B,0
7984,B,0
7985,B,0
7986,A,0
7987,A,0
7988,B,0
7989,B,0
7990,A,0
7991,A,0
7992,A,0
7993,A,0
7994,A,0
7995,B,0
7996,A,0
7997,B,0
7998,B,0
7999,A,0
8000,A,0
8001,B,1
8002,A,0
8003,B,1
8004,A,0
8005,A,0
8006,A,0
8007,B,1
8008,A,1
8009,B,0
8010,A,0
8011,B,0
8012,A,0
8013,B,0
8014,B,0
8015,B,1
8016,B,0
8017,B,0
8018,B,0
8019,A,0
8020,B,1
8021,B,0
8022,B,0
8023,A,1
8024,A,0
8025,A,0
8026,B,0
8027,A,0
8028,A,0
8029,B,0
8030,B,0
8031,A,0
8032,B,0
8033,B,0
8034,B,0
8035,B,0
8036,A,0
8037,B,0
8038,A,0
8039,A,0
8040,A,0
8041,A,0
8042,B,0
8043,B,1
8044,B,0
8045,A,0
8046,A,0
8047,A,0
8048,B,0
8049,A,1
8050,B,0
8051,B,0
8052,B,0
8053,B,1
8054,A,0
8055,B,0
8056,A,0
8057,B,0
8058,A,0
8059,A,0
8060,B,0
8061,B,0
8062,B,0
8063,A,0
8064,B,1
8065,B,0
8066,A,0
8067,B,0
8068,A,0
8069,B,0
8070,A,0
8071,A,0
8072,B,0
8073,A,0
8074,B,0
8075,B,1
8076,A,0
8077,B,0
8078,A,0
8079,A,0
8080,A,0
8081,A,0
8082,A,0
8083,A,0
8084,A,0
8085,A,0
8086,B,0
8087,B,0
8088,A,1
8089,B,0
8090,B,0
8091,B,0
8092,B,0
8093,B,0
8094,B,0
8095,A,0
8096,B,1
8097,B,0
8098,B,0
8099,B,0
8100,A,0
8101,A,0
8102,A,0
8103,A,0
8104,B,0
8105,A,0
8106,A,0
8107,A,0
8108,A,0
8109,B,1
8110,A,0
8111,B,0
8112,A,0
8113,B,0
8114,B,0
8115,A,0
8116,A,0
8117,A,0
8118,A,0
8119,B,1
8120,B,0
8121,A,0
8122,A,0
8123,B,0
8124,A,0
8125,B,0
8126,A,0
8127,B,0
8128,B,0
8129,B,0
8130,B,0
8131,B,0
8132,A,0
8133,B,0
8134,A,0
